Android application is debugging.
Loaded assembly: ChildGrowth.Android.dll
Loaded assembly: ChildGrowth.dll
Loaded assembly: ExifLib.dll [External]
Loaded assembly: FAB.Droid.dll [External]
Loaded assembly: FAB.Forms.dll [External]
Loaded assembly: FormsViewGroup.dll [External]
Loaded assembly: Microsoft.IdentityModel.Clients.ActiveDirectory.dll [External]
Loaded assembly: Microsoft.IdentityModel.Clients.ActiveDirectory.Platform.dll [External]
Loaded assembly: Newtonsoft.Json.dll [External]
Loaded assembly: OxyPlot.dll [External]
Loaded assembly: OxyPlot.Xamarin.Android.dll [External]
Loaded assembly: OxyPlot.Xamarin.Forms.dll [External]
Loaded assembly: OxyPlot.Xamarin.Forms.Platform.Android.dll [External]
Loaded assembly: SQLite.Net.Async.dll [External]
Loaded assembly: SQLite.Net.dll [External]
Loaded assembly: SQLite.Net.Platform.XamarinAndroid.dll [External]
Loaded assembly: SQLiteNetExtensions.dll [External]
Loaded assembly: SQLiteNetExtensionsAsync.dll [External]
Loaded assembly: Syncfusion.Calculate.Portable.dll [External]
Loaded assembly: Syncfusion.Core.XForms.dll [External]
Loaded assembly: Syncfusion.DataSource.Portable.dll [External]
Loaded assembly: Syncfusion.GridCommon.Portable.dll [External]
Loaded assembly: Syncfusion.SfChart.XForms.Android.dll [External]
Loaded assembly: Syncfusion.SfChart.XForms.dll [External]
Loaded assembly: Syncfusion.SfListView.XForms.Android.dll [External]
Loaded assembly: Syncfusion.SfListView.XForms.dll [External]
Loaded assembly: Xamarin.Android.Support.Animated.Vector.Drawable.dll [External]
Loaded assembly: Xamarin.Android.Support.Design.dll [External]
Loaded assembly: Xamarin.Android.Support.v4.dll [External]
Loaded assembly: Xamarin.Android.Support.v7.AppCompat.dll [External]
Loaded assembly: Xamarin.Android.Support.v7.CardView.dll [External]
Loaded assembly: Xamarin.Android.Support.v7.MediaRouter.dll [External]
Loaded assembly: Xamarin.Android.Support.v7.RecyclerView.dll [External]
Loaded assembly: Xamarin.Android.Support.Vector.Drawable.dll [External]
Loaded assembly: Xamarin.Forms.Core.dll [External]
Loaded assembly: Xamarin.Forms.Platform.Android.dll [External]
Loaded assembly: Xamarin.Forms.Platform.dll [External]
Loaded assembly: Xamarin.Forms.Xaml.dll [External]
Loaded assembly: XLabs.Core.dll [External]
Loaded assembly: XLabs.Forms.dll [External]
Loaded assembly: XLabs.Forms.Droid.dll [External]
Loaded assembly: XLabs.Ioc.dll [External]
Loaded assembly: XLabs.Platform.dll [External]
Loaded assembly: XLabs.Platform.Droid.dll [External]
Loaded assembly: XLabs.Serialization.dll [External]
Loaded assembly: Mono.Android.dll [External]
Loaded assembly: Java.Interop.dll [External]
Loaded assembly: System.Runtime.dll [External]
Loaded assembly: System.Collections.Concurrent.dll [External]
12-05 09:15:04.918 E/Zygote  (21222): v2
12-05 09:15:04.918 I/libpersona(21222): KNOX_SDCARD checking this for 10272
12-05 09:15:04.918 I/libpersona(21222): KNOX_SDCARD not a persona
12-05 09:15:04.920 E/Zygote  (21222): accessInfo : 0
12-05 09:15:04.920 W/SELinux (21222): SELinux selinux_android_compute_policy_index : Policy Index[2],  Con:u:r:zygote:s0 RAM:SEPF_SECMOBILE_7.0_0009, [-1 -1 -1 -1 0 1]
12-05 09:15:04.922 I/SELinux (21222): SELinux: seapp_context_lookup: seinfo=untrusted, level=s0:c512,c768, pkgname=ChildGrowth.Android
12-05 09:15:04.928 I/art     (21222): Late-enabling -Xcheck:jni
Loaded assembly: System.Threading.dll [External]
12-05 09:15:04.958 D/TimaKeyStoreProvider(21222): TimaKeyStore is not enabled: cannot add TimaSignature Service and generateKeyPair Service
12-05 09:15:05.015 I/ResourcesManager(21222): updateResourcesForOpenThemeChange for Desktop mode
12-05 09:15:05.058 W/monodroid(21222): Creating public update directory: `/data/user/0/ChildGrowth.Android/files/.__override__`
12-05 09:15:05.058 W/monodroid(21222): Using override path: /data/user/0/ChildGrowth.Android/files/.__override__
12-05 09:15:05.058 W/monodroid(21222): Trying to load sgen from: /data/user/0/ChildGrowth.Android/files/.__override__/libmonosgen-2.0.so
12-05 09:15:05.059 W/monodroid(21222): Trying to load sgen from: /storage/emulated/0/Android/data/ChildGrowth.Android/files/.__override__/libmonosgen-2.0.so
12-05 09:15:05.059 W/monodroid(21222): Trying to load sgen from: /data/app/ChildGrowth.Android-1/lib/arm/libmonosgen-2.0.so
12-05 09:15:05.061 W/monodroid-debug(21222): Trying to initialize the debugger with options: --debugger-agent=transport=dt_socket,loglevel=0,address=127.0.0.1:29280,server=y,embedding=1
12-05 09:15:05.062 D/TcpOptimizer(21222): TcpOptimizer-ON
12-05 09:15:05.095 W/monodroid-debug(21222): Accepted stdout connection: 54
12-05 09:15:05.870 D/Mono    (21222): Image addref mscorlib[0xe7af02e0] -> mscorlib.dll[0xdf49e500]: 2
12-05 09:15:05.870 D/Mono    (21222): Prepared to set up assembly 'mscorlib' (mscorlib.dll)
12-05 09:15:05.872 D/Mono    (21222): AOT: image 'mscorlib.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-mscorlib.dll.so" not found
12-05 09:15:05.873 D/Mono    (21222): AOT: image '/usr/local/lib/mono/aot-cache/arm/mscorlib.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-mscorlib.dll.so" not found
12-05 09:15:05.874 D/Mono    (21222): Config attempting to parse: 'mscorlib.dll.config'.
12-05 09:15:05.874 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/mscorlib/mscorlib.config'.
